OpenROAD v2.0-19576-gec1bf1a13 
Features included (+) or not (-): +GPU +GUI +Python : None
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 6 thread(s).
[INFO ODB-0227] LEF file: /OpenROAD-flow-scripts/flow/platforms/nangate45/lef/NangateOpenCellLibrary.tech.lef, created 22 layers, 27 vias
[INFO ODB-0227] LEF file: /OpenROAD-flow-scripts/flow/platforms/nangate45/lef/NangateOpenCellLibrary.macro.mod.lef, created 135 library cells
source /OpenROAD-flow-scripts/flow/platforms/nangate45/setRC.tcl

==========================================================================
Floorplan check_setup
--------------------------------------------------------------------------
Warning: There is 1 unconstrained endpoint.
number instances in verilog is 60763
[WARNING IFP-0028] Core area lower left (1.000, 1.000) snapped to (1.140, 1.400).
[INFO IFP-0001] Added 318 rows of 2349 site FreePDK45_38x28_10R_NP_162NW_34O.
source /OpenROAD-flow-scripts/flow/platforms/nangate45/make_tracks.tcl
repair_timing -verbose -setup_margin 0 -repair_tns 100
[WARNING RSZ-0021] no estimated parasitics. Using wire load models.
[INFO RSZ-0094] Found 740 endpoints with setup violations.
[INFO RSZ-0099] Repairing 740 out of 740 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
      593 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    152 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      594 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    151 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      595 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    150 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      596 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    149 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      597 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    148 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      598 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    147 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      599 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    146 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      600 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    146 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      600 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    145 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      601 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    144 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      602 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    143 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      603 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    142 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      604 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    141 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      605 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    140 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      606 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    139 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      607 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    138 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      608 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    137 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      609 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    136 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      610 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    136 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      610 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    135 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      611 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    134 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      612 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    133 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      613 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    132 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      614 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    131 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      615 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    130 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      616 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    129 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      617 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    128 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      618 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    127 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      619 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    126 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      620 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    126 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      620 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    125 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      621 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    124 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      622 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    123 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      623 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    122 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      624 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    121 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      625 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    120 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      626 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    119 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      627 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    118 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      628 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    117 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      629 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    116 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      630 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    116 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      630 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    115 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      631 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    114 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      632 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    113 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      633 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    112 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      634 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    111 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      635 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    110 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      636 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    109 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      637 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    108 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      638 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    107 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      639 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    106 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      640 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    106 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      640 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    105 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      641 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    104 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      642 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    103 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      643 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    102 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      644 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    101 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      645 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    100 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      646 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |     99 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      647 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |     98 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      648 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |     97 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      649 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |     96 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      650 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |     96 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      650 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |     95 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      651 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |     94 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      652 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |     93 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      653 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |     92 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      654 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |     91 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      655 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |     90 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      656 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |     89 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      657 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |     88 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      658 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |     87 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      659 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |     86 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      660 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |     86 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      660 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |     85 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      661 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |     84 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      662 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |     83 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      663 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |     82 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      664 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |     81 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      665 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |     80 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      666 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |     79 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      667 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |     78 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      668 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |     77 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      669 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |     76 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      670 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |     76 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      670 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |     75 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      671 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |     74 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      672 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |     73 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      673 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |     72 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      674 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |     71 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      675 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |     70 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      676 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |     69 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      677 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |     68 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      678 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |     67 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      679 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |     66 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      680 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |     66 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      680 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |     65 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      681 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |     64 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      682 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |     63 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      683 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |     62 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      684 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |     61 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      685 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |     60 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      686 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |     59 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      687 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |     58 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      688 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |     57 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      689 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |     56 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      690 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |     56 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      690 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |     55 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      691 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |     54 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      692 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |     53 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      693 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |     52 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      694 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |     51 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      695 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |     50 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      696 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |     49 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      697 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |     48 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      698 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |     47 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      699 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |     46 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      700 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |     46 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      700 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |     45 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      701 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |     44 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      702 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |     43 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      703 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |     42 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      704 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |     41 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      705 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |     40 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      706 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |     39 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      707 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |     38 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      708 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |     37 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      709 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |     36 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      710 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |     36 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      710 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |     35 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
